Labeler.Code,Product.Code,Product,Strength,DEA.Schedule,Opiate,Units.Reimbursed,Number.of.Prescriptions
59762,3718,TRIAZOLAM,0.25,CIV,,4494839.66,189905
49348,0029,"POLYMYXIN B SULFATE, BACITRACIN ZINC, AND NEOMYCIN SULFATE",400; 3.5; 5000,,,291691.966,8638
45802,0056,GENTAMICIN SULFATE,1,,,441613.404,15574
00093,7198,FLUOXETINE,40,,,7326904.401,206059
00904,1057,BENZTROPINE MESYLATE,2,,,717119,14761
00121,0577,LACTULOSE,10,,,2842073.3389999997,5725
00009,5181,ALPROSTADIL,10,,,9632,1982
11980,0228,FLUOROMETHOLONE,2.5,,,34728.2,4577
00085,1264,DESLORATADINE,5,,,82869533.348,7421777
00591,5554,PROPRANOLOL HYDROCHLORIDE,10,,,7174856.4,99564
00074,7149,LEVOTHYROXINE SODIUM,300,,,1611291.4,607902
00003,3631,ATAZANAVIR,200,,,5599050,93753
00143,1763,TRIHEXYPHENIDYL HYDROCHLORIDE,5,,,1631700,25553
00013,2652,SOMATROPIN,NA,,,29421,1126
00185,4351,ISONIAZID,100,,,202025,3127
00143,1172,CAPTOPRIL,25,,,7836519.954,110357
00143,1455,PHENOBARBITAL,60,CIV,,5137764,96688
00378,4151,TRAMADOL HYDROCHLORIDE,50,CIV,YES,38739493.44,533170
51672,1294,CLOBETASOL PROPIONATE,0.5,,,260003.8,5155
00009,5014,MIGLITOL,100,,,721349,7929
00781,2228,THIOTHIXENE,5,,,3283810,53420
00002,3231,OLANZAPINE AND FLUOXETINE HYDROCHLORIDE,6; 25,,,2379250.792,76094
00536,3233,ACETAMINOPHEN,80,,,266933,4619
49348,0861,"DEXTROMETHORPHAN HBR, GUAIFENESIN",20; 200,,,1230704.024,5815
00517,7410,TRACE ELEMENTS 4,4.39; 1.57; .308; 20.5,,,18590.89,1107
00093,3109,AMOXICILLIN,500,,,48335133.24,1864358
00378,2650,AMITRIPTYLINE HYDROCHLORIDE,50,,,20610863,2336754
00603,2544,"BUTALBITAL, ACETAMINOPHEN, AND CAFFEINE",50; 325; 40,,,3967527.6,89047
00049,4910,SERTRALINE HYDROCHLORIDE,100,,,232350855.44799998,6444954
00781,1831,AMOXICILLIN AND CLAVULANATE POTASSIUM,500; 125,,,3894189.6,181249
51672,2003,CLOTRIMAZOLE,1,,,2178161.4,47704
63481,0627,OXYCODONE HYDROCHLORIDE AND ACETAMINOPHEN,2.5; 325,CII,YES,921349.4,21354
00049,2780,DOXAZOSIN MESYLATE,8,,,91454,2430
00009,0417,TESTOSTERONE CYPIONATE,200,CIII,,332255.324,53872
00777,3105,FLUOXETINE HYDROCHLORIDE,20,,,3602901.574,60760
00378,1190,GUANFACINE HYDROCHLORIDE,2,,,1782953.058,1938806
00003,5178,PRAVASTATIN SODIUM,20,,,43400351.72,1229428
00002,4112,OLANZAPINE,2.5,,,68910755.802,2005390
00527,1552,"BUTALBITAL, ASPIRIN, AND CAFFEINE",50; 325; 40,CIII,,3413429.6,70869
00093,9133,AMIODARONE HYDROCHLORIDE,200,,,6663542.4,134576
53489,0329,SPIRONOLACTONE,100,,,2312802.298,49047
00025,1421,DICLOFENAC SODIUM AND MISOPROSTOL,75; 200,,,14447717.72,246921
00555,0834,WARFARIN SODIUM,7.5,,,5223316.338,220638
00054,4180,DEXAMETHASONE,0.75,,,486141.96,23839
00603,5803,SULFASALAZINE,500,,,2944960,23855
00054,3194,DIPHENOXYLATE HYDROCHLORIDE AND ATROPINE SULFATE,2.5; .025,CV,,2501170,32176
65483,0991,ALLOPURINOL,100,,,6597,118
00186,1092,METOPROLOL SUCCINATE,100,,,72493367.804,1993794
00009,3124,CLINDAMYCIN PHOSPHATE,150,,,7414.719999999999,421
51672,4051,ETODOLAC,400,,,403394,8557
00093,4155,AMOXICILLIN,250,,,322418919.39,2005305
51672,1263,NYSTATIN AND TRIAMCINOLONE ACETONIDE,100000; 1,,,20322702.97,531536
00338,0719,DEXTROSE MONOHYDRATE,70,,,52104650.388,24206
00338,0719,DEXTROSE MONOHYDRATE,70,,,52104650.388,24206
00496,0882,LIDOCAINE,40,,,431259.118,13582
00009,3475,METHYLPREDNISOLONE ACETATE,80,,,15646.81,13990
00009,3475,METHYLPREDNISOLONE ACETATE,80,,,15646.81,13990
00378,2402,TRIFLUOPERAZINE HYDROCHLORIDE,2,,,1139951,1299126
00603,2115,ALLOPURINOL,100,,,3078067.8,68286
51672,4037,ENALAPRIL MALEATE,2.5,,,2406837.666,57981
00603,1328,GUAIFENESIN,100,,,1429795.25,6167
62037,0699,DILTIAZEM HYDROCHLORIDE,300,,,1260670,38079
00085,3315,NITROGLYCERIN,60,,,2195269,3071232
00054,4182,DEXAMETHASONE,1.5,,,73587,2041
00093,8344,GLYBURIDE,5,,,84749788.38,1081979
00009,4544,TOLTERODINE TARTRATE,2,,,23388277.042,434236
00781,1972,DESIPRAMINE HYDROCHLORIDE,25,,,1912841,32792
00378,3040,FAMOTIDINE,40,,,3756067.4,1857165
00904,2019,ASPIRIN,325,,,388112.172,10525
51672,1296,DIFLORASONE DIACETATE,0.5,,,266338,4605
00009,5180,PEGVISOMANT,NA,,,1916,89
00049,4110,GLIPIZIDE,5,,,71229,1099
00378,1454,ESTRADIOL,1,,,3324497.84,1975121
00527,1346,LEVOTHYROXINE SODIUM,0.112,,,747416,23821
12496,0757,BUPRENORPHINE HYDROCHLORIDE,0.3,CIII,,659236.61,4636
00378,0088,CARBIDOPA AND LEVODOPA,25; 100,,,13455962.26,907869
00069,3070,AZITHROMYCIN DIHYDRATE,500,,,2521601.118,713568
00143,2112,DOXYCYCLINE HYCLATE,100,,,431083,16938
00378,9112,NITROGLYCERIN,0.4,,,14767120.7,1076888
00781,5020,PROCHLORPERAZINE MALEATE,5,,,2031519,53454
00904,3571,MEGESTROL ACETATE,40,,,174523,2512
00054,8301,FUROSEMIDE,80,,,1317375.3,36552
00009,3331,CLINDAMYCIN PHOSPHATE,10,,,411786,8753
00591,5238,MEPROBAMATE,400,CIV,,4271996.8,64723
00185,5254,PHENDIMETRAZINE TARTRATE,105,CIII,,10043,297
00781,2201,TEMAZEPAM,15,CIV,,3666785,119240
59762,3721,ALPRAZOLAM,1,CIV,,57367878.8,755489
59762,3719,ALPRAZOLAM,0.25,CIV,,27015338.6,506490
00378,5211,OMEPRAZOLE,10,,,1297246.112,367307
51672,1302,TERCONAZOLE,8,,,2017861,100664
00143,9908,NAPROXEN SODIUM,550,,,4796822,119976
52544,0279,LEVONORGESTREL AND ETHINYL ESTRADIOL,NA,,,5479754.4,156354
00172,2089,HYDROCHLOROTHIAZIDE,50,,,16064312.158,469778
00093,1026,NEFAZODONE HYDROCHLORIDE,250,,,387535,6781
51079,0894,VERAPAMIL HYDROCHLORIDE,120,,,123149,3883
00054,4550,METHOTREXATE SODIUM,2.5,,,664008.102,28794
00378,4022,DOXAZOSIN MESYLATE,2,,,516824,13794
00904,7809,CYCLOBENZAPRINE HYDROCHLORIDE,10,,,1123772.626,22670
00143,1176,CARISOPRODOL,350,CIV,,8501173,117403
00781,2048,AMANTADINE HYDROCHLORIDE,100,,,9382498.58,184974
00054,4184,DEXAMETHASONE,4,,,5921126.552,186310
51672,1271,DESOXIMETASONE,0.5,,,2078169.5,45623
00591,2882,VERAPAMIL HYDROCHLORIDE,180,,,177066,4632
00093,9477,GLYBURIDE,1.25,,,1742769,43560
00085,3310,NITROGLYCERIN,40,,,558129,2437627
00002,3227,ATOMOXETINE HYDROCHLORIDE,10,,,7122343.398,169345
00172,2908,FUROSEMIDE,20,,,58036437.278,1572793
00378,6172,METOLAZONE,2.5,,,294946,1851246
59762,5026,GABAPENTIN,100,,,4029952.178,45499
00093,1010,MUPIROCIN,20,,,15893189.352,645092
00069,5810,DOFETILIDE,0.25,,,294499,4838
51672,1272,NYSTATIN AND TRIAMCINOLONE ACETONIDE,100000; 1,,,2102684.954,62337
00185,0724,CARISOPRODOL AND ASPIRIN,200; 325,CIV,,451744,7657
00054,8120,CALCIUM CARBONATE,1250,,,1270262,15839
51672,3009,HYDROCORTISONE ACETATE,10,,,421512.272,12555
00378,3350,ESTRADIOL,0.05,,,236286.726,790471
00591,0862,LISINOPRIL AND HYDROCHLOROTHIAZIDE,20; 25,,,2562196.6,74233
00378,6510,LOVASTATIN,10,,,739604.8,43223
00173,0569,ONDANSETRON HYDROCHLORIDE,4,,,665784.16,1241250
60505,0192,METFORMIN HYDROCHLORIDE,1000,,,3834077.6,60521
00591,0844,GLIPIZIDE,5,,,23999462.7,557784
00002,4420,OLANZAPINE,20,,,43259500.204,1310002
00378,4725,BENAZEPRIL HYDROCHLORIDE AND HYDROCHLOROTHIAZIDE,5; 6.25,,,37326,1761038
00378,1053,ENALAPRIL MALEATE,10,,,7620069.934,929617
00115,7033,FLUDROCORTISONE ACETATE,0.1,,,7616624.62,188562
00075,2451,DESMOPRESSIN ACETATE,4,,,56073.15,1602352
00456,3210,MEMANTINE HYDROCHLORIDE,10,,,39034615.062,716491
00378,4745,BENAZEPRIL HYDROCHLORIDE AND HYDROCHLOROTHIAZIDE,20; 12.5,,,1340997.4,1114320
00006,3516,IMIPENEM AND CILASTATIN SODIUM,500; 500,,,702468.96,22171
00904,5553,FAMOTIDINE,20,,,3522154,83281
51672,4041,CARBAMAZEPINE,100,,,21457791.84,186799
00172,5033,LISINOPRIL AND HYDROCHLOROTHIAZIDE,10; 12.5,,,2145471.28,64585
00832,1081,BENZTROPINE MESYLATE,1,,,15843527.12,299540
00517,5023,SODIUM ACETATE,328,,,521374.56,4707
00172,4960,FLUTAMIDE,125,,,555937,3963
51079,0284,DIAZEPAM,2,CIV,,261253,4773
00186,0322,CANDESARTAN CILEXETIL AND HYDROCHLOROTHIAZIDE,32; 12.5,,,4467420.6,3292837
00378,5280,DILTIAZEM HYDROCHLORIDE,180,,,9332902.14,421476
00591,5561,DISOPYRAMIDE PHOSPHATE,150,,,492592,6687
00003,3624,ATAZANAVIR,150,,,12381042.84,208514
00904,5229,NAPROXEN SODIUM,220,,,328019,5836
00074,3826,DIVALPROEX SODIUM,250,,,33200604.344,5397941
00075,2915,ENOXAPARIN SODIUM,150,,,127069.8,1866908
00075,2915,ENOXAPARIN SODIUM,150,,,127069.8,1866908
00591,0426,VALPROIC ACID,250,,,23471850.36,42594
00781,1490,AMITRIPTYLINE HYDROCHLORIDE,100,,,3204150,81605
00009,7376,MEDROXYPROGESTERONE ACETATE,150,,,479981.03,438844
00003,1967,STAVUDINE,40,,,18254322,309588
00781,1507,ATENOLOL,100,,,28283012.240000002,741340
37205,0565,DIPHENHYDRAMINE HYDROCHLORIDE,12.5,,,840049.713,5225
00591,5713,AMOXAPINE,25,,,156645,2553
00781,1046,PERPHENAZINE,2,,,1604856,26546
00228,2631,ISOSORBIDE MONONITRATE,10,,,412647.5,7216
00904,5256,ACETAMINOPHEN,80,,,50664,1036
00904,5065,GUAIFENESIN AND CODEINE PHOSPHATE,100; 10,CV,YES,2785701,12907
00555,9020,LEVONORGESTREL AND ETHINYL ESTRADIOL,NA,,,1622976,45178
59762,3744,CLINDAMYCIN PHOSPHATE,10,,,838458,13640
11523,1167,OXYMETAZOLINE HYDROCHLORIDE,0.05,,,555,21
00832,1218,WARFARIN SODIUM,7.5,,,99395.5,6289
00228,2067,OXAZEPAM,10,CIV,,2670541,50739
00093,8192,CIMETIDINE,300,,,659313,11814
00069,2600,NIFEDIPINE,10,,,319089,4269
00013,5301,RIFABUTIN,150,,,503076,10954
00002,4115,OLANZAPINE,5,,,94378024.274,2585514
00781,1789,DICLOFENAC SODIUM,75,,,11677977.3,205468
00904,5306,DIPHENHYDRAMINE HYDROCHLORIDE,25,,,3125979.332,67448
00069,3060,AZITHROMYCIN DIHYDRATE,250,,,36769028.459,6054425
00904,5059,WITCH HAZEL,500,,,27556.66,227
00591,0487,ESTRADIOL,1,,,4075956.92,117790
00378,2075,LISINOPRIL,20,,,24605444.2,3763722
00093,8342,GLYBURIDE,1.25,,,2401428.8,65479
00074,7804,POTASSIUM CHLORIDE,750,,,16816016.26,1305803
00904,0428,DOXYCYCLINE HYCLATE,100,,,194080.9,8938
00185,4346,QUINIDINE SULFATE,200,,,439142,5218
00299,5765,DESONIDE,0.5,,,696067.66,6809
00378,1054,ENALAPRIL MALEATE,20,,,8385994.034,2066813
00087,6074,GLYBURIDE AND METFORMIN HYDROCHLORIDE,5; 500,,,55971298.424,638146
00469,5201,TACROLIMUS,0.3,,,7310682.02,137946
55513,0546,FILGRASTIM,480,,,161971.808,53846
00781,5021,PROCHLORPERAZINE MALEATE,10,,,6540466.12,176061
00074,7069,LEVOTHYROXINE SODIUM,150,,,18610925.01,578363
00536,3086,ASPIRIN,81,,,41041261.24,937638
00378,9040,CYSTEAMINE BITARTRATE,50,,,258946,280806
00555,9050,DESOGESTREL/ETHINYL ESTRADIOL AND ETHINYL ESTRADIOL,NA,,,7793821.48,209874
00703,3018,FLUOROURACIL,2.5,,,3563,71
00527,0586,DICYCLOMINE HYDROCHLORIDE,10,,,4441944.24,60939
00004,6203,NAPROXEN SODIUM,550,,,26340,433
00781,2613,AMOXICILLIN,500,,,13245886.8,498388
00904,7704,ASPIRIN,81,,,23623402.44,579053
00904,5676,PAROXETINE HYDROCHLORIDE,10,,,359754,13329
39822,1055,AMPHOTERICIN B,50,,,34457.98,1980
00093,3123,DICLOXACILLIN SODIUM,250,,,1256889.672,31435
00143,9929,CIPROFLOXACIN,750,,,5435,257
00378,1809,LEVOTHYROXINE SODIUM,100,,,5265789.8,1699381
00024,5421,ZOLPIDEM TARTRATE,10,CIV,,154906134.768,5482813
00023,8335,TAZAROTENE,0.5,,,634374.12,14277
00703,9032,AMIKACIN SULFATE,500,,,106790.96,6377
00703,9032,AMIKACIN SULFATE,500,,,106790.96,6377
51672,4042,CLORAZEPATE DIPOTASSIUM,3.75,CIV,,1105601,17347
00093,2158,TRIMETHOPRIM,100,,,214671,6703
00069,4200,SILDENAFIL CITRATE,25,,,196019.86,21445
00527,1380,LEVOTHYROXINE SODIUM,0.3,,,7007,214
00904,3365,BACLOFEN,10,,,1039384.5,13476
00065,8531,CIPROFLOXACIN HYDROCHLORIDE AND HYDROCORTISONE,2; 10,,,2969829.354,296169
00378,5750,KETOPROFEN,75,,,3133889.842,1773939
00904,5058,BISACODYL,10,,,222208,14402
00049,2750,DOXAZOSIN MESYLATE,1,,,43839,1220
00049,3420,FLUCONAZOLE,100,,,5163219.72,357305
00591,5658,CYCLOBENZAPRINE HYDROCHLORIDE,10,,,57217332.284,1181011
00054,3117,CALCIUM CARBONATE,1250,,,27558452.698,77076
00069,4380,PRAZOSIN HYDROCHLORIDE,5,,,9110,100
00703,4075,PAMIDRONATE DISODIUM,3,,,3076,92
00025,2742,DISOPYRAMIDE PHOSPHATE,150,,,172291,1997
00378,5340,DILTIAZEM HYDROCHLORIDE,240,,,9373614.61,2003776
00378,2002,THIOTHIXENE,2,,,2612834,1040786
00054,4186,DEXAMETHASONE,6,,,21180,448
00378,6520,LOVASTATIN,20,,,7614748.72,2114839
00172,4366,LABETALOL HYDROCHLORIDE,300,,,3185691.64,40350
00591,5381,METHOCARBAMOL,500,,,5870707,90836
00054,4571,METHADONE HYDROCHLORIDE,10,CII,,63227910.6,387040
50111,0327,HYDRALAZINE HYDROCHLORIDE,25,,,20725034.624,225159
00603,4998,OXYCODONE HYDROCHLORIDE AND ACETAMINOPHEN,5; 325,CII,YES,6414655,111366
63304,0736,BENAZEPRIL HYDROCHLORIDE,5,,,80693,2322
51079,0790,ALPRAZOLAM,1,CIV,,95162.6,1874
00143,1445,PHENOBARBITAL,15,CIV,,3244493,39822
00406,9915,TEMAZEPAM,7.5,CIV,,5432988.4,226196
00591,5321,PRIMIDONE,250,,,13842182.764,188638
37205,0583,MICONAZOLE NITRATE,NA,,,287,143
00228,2551,DICLOFENAC SODIUM,75,,,3238068.446,59628
00093,9652,PROCHLORPERAZINE MALEATE,10,,,2001202.3,51519
00187,3013,PYRIDOSTIGMINE BROMIDE,180,,,607654,12269
51079,0984,LISINOPRIL,40,,,396832,12897
00054,8528,LITHIUM CARBONATE,300,,,449879,7430
00469,5202,TACROLIMUS,1,,,14838876.2,240258
63739,0251,VALPROIC ACID,250,,,214963,1855
00228,2076,TEMAZEPAM,15,CIV,,8156602.772,263246
66685,1011,AMOXICILLIN AND CLAVULANATE POTASSIUM,200; 28.5,,,15255527.16,142210
00187,3010,PYRIDOSTIGMINE BROMIDE,60,,,3228379.6,23498
00023,9201,EPINASTINE HYDROCHLORIDE,0.5,,,533617.01,97617
00536,1970,POLYVINYL ALCOHOL,14,,,2897718.6,184977
00228,2129,CLONIDINE HYDROCHLORIDE,0.3,,,12429093.6,173426
00143,1266,LISINOPRIL,5,,,546771.5,17173
51672,1298,KETOCONAZOLE,20,,,8314327.948,196920
00172,5412,FLUCONAZOLE,150,,,53580.43,28853
00378,6540,LOVASTATIN,40,,,4110657,980991
00406,3243,HYDROMORPHONE HYDROCHLORIDE,2,CII,YES,5739356.28,96676
00378,5220,DILTIAZEM HYDROCHLORIDE,120,,,5246527.56,153328
00472,1270,IBUPROFEN,100,,,597204354.5,3346285
00574,7236,PROMETHAZINE HYDROCHLORIDE,12.5,,,312969.108,44699
00172,5032,LISINOPRIL AND HYDROCHLOROTHIAZIDE,20; 25,,,3073183,86939
00832,1211,WARFARIN SODIUM,1,,,733647,29109
51079,0983,LISINOPRIL,20,,,1624556,49306
00054,8299,FUROSEMIDE,40,,,5533057,178024
00603,4170,POTASSIUM BICARBONATE,25,,,277461,5809
00093,9604,HALOPERIDOL LACTATE,2,,,3673643,26576
00406,8885,DEXTROAMPHETAMINE SACCHARATE AND AMPHETAMINE ASPARTATE AND DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE,3.75; 3.75; 3.75; 3.75,CII,,156188,3216
00591,3153,MINOCYCLINE HYDROCHLORIDE,75,,,39525,751
00781,2144,AMPICILLIN,250,,,424268.4,13649
00378,6120,DILTIAZEM HYDROCHLORIDE,120,,,1529368,1153748
00054,3556,METHADONE HYDROCHLORIDE,10,CII,,2594705.6999999997,5338
00186,1989,BUDESONIDE,0.5,,,75982239.52,910320
00093,1024,NEFAZODONE HYDROCHLORIDE,100,,,2314335.94,34671
00093,4160,AMOXICILLIN,200,,,14504358.2,125801
00074,6212,DIVALPROEX SODIUM,125,,,31131547.2,2874715
00074,3288,TRANDOLAPRIL AND VERAPAMIL HYDROCHLORIDE,1; 240,,,124454,2423764
00009,7667,CLINDAMYCIN PHOSPHATE,100,,,164887.986,50978
00904,5053,PSEUDOEPHEDRINE HCL,30,,,2209553.32,43274
00781,1089,ALPRAZOLAM,2,CIV,,18392942.852,245147
51079,0864,CAPTOPRIL,25,,,718270.336,11487
00781,2145,AMPICILLIN,500,,,1979677,63056
00536,1850,PSEUDOEPHEDRINE HYDROCHLORIDE,30,,,10431533.822,75865
00002,4454,OLANZAPINE,10,,,9071852.566,225902
00832,1216,WARFARIN SODIUM,5,,,959429,40830
00049,3990,ZIPRASIDONE HYDROCHLORIDE,80,,,42773837.796,756856
00591,5883,METHYLPHENIDATE HYDROCHLORIDE,10,CII,,8092980.134,121181
00378,2150,MECLOFENAMATE SODIUM,50,,,226695,143330
00517,9203,TRACE ELEMENTS 4,4.39; .4; 77; 5.12,,,40129.35,1531
00536,4540,SODIUM BICARBONATE,325,,,709395,5400
00378,3075,CLOMIPRAMINE HYDROCHLORIDE,75,,,222672,1203707
00603,6241,TRIHEXYPHENIDYL HYDROCHLORIDE,5,,,3311942,49256
00169,7501,INSULIN ASPART,100,,,8783466.96,525128
00378,2072,LISINOPRIL,2.5,,,2687456,783236
00378,2302,PRAZOSIN HYDROCHLORIDE,2,,,2457301.6,1493419
00781,1818,FUROSEMIDE,20,,,41040112.544,1033009
51672,1269,BETAMETHASONE VALERATE,1,,,1738939.8,39555
00023,4385,LEVOBUNOLOL HYDROCHLORIDE,5,,,6607.9,615
00088,2160,LEFLUNOMIDE,10,,,769416,643311
00832,1212,WARFARIN SODIUM,2,,,604427.5,28997
00406,8893,DEXTROAMPHETAMINE SACCHARATE AND AMPHETAMINE ASPARTATE AND DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE,5; 5; 5; 5,CII,,11214,196
00075,2452,DESMOPRESSIN ACETATE,0.1,,,250817.018,36673
00074,5681,VALPROIC ACID,250,,,954093,3025306
00115,2622,TERBUTALINE SULFATE,5,,,4460803.8,67791
00185,4350,ISONIAZID,300,,,2679634.64,75820
00469,0617,TACROLIMUS,1,,,45276981.246,263498
00003,5194,PRAVASTATIN SODIUM,40,,,60472254.46,1728282
00904,5464,IBUPROFEN,100,,,3309660,33694
00904,1313,BISMUTH SUBSALICYLATE,262,,,1795239,7502
00591,5347,PROBENECID,500,,,1521518.52,30050
00641,0476,PHENOBARBITAL SODIUM,65,CIV,,7066,513
00406,9906,CLOMIPRAMINE HYDROCHLORIDE,25,,,60836,663
63304,0636,GANCICLOVIR,250,,,409765,2183
00228,2530,NIFEDIPINE,20,,,1395068.3,18818
00069,3110,AZITHROMYCIN DIHYDRATE,100,,,25151869.962,1341928
00904,5309,IBUPROFEN,100,,,15425789.88,95327
00074,3289,TRANDOLAPRIL AND VERAPAMIL HYDROCHLORIDE,2; 240,,,2190569,1221201
00781,1393,HALOPERIDOL,2,,,3376180.5,61519
00054,4728,PREDNISONE,5,,,15229292.932,333762
00093,2240,CEPHALEXIN,500,,,694479,23916
00087,6633,DIDANOSINE,10,,,3396538.658,7448
00143,1268,LISINOPRIL,20,,,936159.72,24735
00703,6801,MEDROXYPROGESTERONE ACETATE,150,,,61052.998,39302
00049,3920,ZIPRASIDONE MESYLATE,20,,,173385.4,13775
00093,0813,NORTRIPTYLINE HYDROCHLORIDE,75,,,874651,22320
51672,5203,DESOXIMETASONE,2.5,,,9705,145
00378,3022,CAPTOPRIL,100,,,1518902.632,1519142
00517,4605,GLYCOPYRROLATE,0.2,,,391551,1825
00143,3189,LITHIUM CARBONATE,300,,,863930,9292
00574,7226,PROCHLORPERAZINE,25,,,562753,42227
00591,5454,QUINIDINE SULFATE,300,,,136300,1971
51672,4035,WARFARIN SODIUM,10,,,1393639.8,49910
00555,9051,DESOGESTREL AND ETHINYL ESTRADIOL,NA,,,1170784,34503
00002,7516,INSULIN LISPRO,100,,,42105,2661724
00548,5900,COSYNTROPIN,0.25,,,233,116
00093,2275,AMOXICILLIN AND CLAVULANATE POTASSIUM,875; 125,,,12264680.4,623941
00172,3761,LISINOPRIL,40,,,9801119.578,293266
51079,0985,BUSPIRONE HYDROCHLORIDE,5,,,788279.5,12938
00904,5448,PENTOXIFYLLINE,400,,,770908,10082
00023,0798,CARBOXYMETHYLCELLULOSE SODIUM,5,,,1251421.8,65098
00228,2637,GABAPENTIN,800,,,60658,644
00603,2116,ALLOPURINOL,300,,,2930058.4,85532
00049,3960,ZIPRASIDONE HYDROCHLORIDE,20,,,20313194.6,366026
00456,3200,MEMANTINE HYDROCHLORIDE,NA,,,2628687.876,54670
00087,6071,METFORMIN HYDROCHLORIDE,1000,,,16844442.12,211976
00054,3567,MILK OF MAGNESIA,2400,,,573636.94,3609
00904,5610,ENALAPRIL MALEATE,10,,,396707,9729
00406,8380,MORPHINE SULFATE,60,CII,YES,5236579.6,70920
00093,5126,BENAZEPRIL HYDROCHLORIDE,20,,,3868457.4,91130
00054,8176,DEXAMETHASONE,2,,,71360.9,1916
00378,3017,CAPTOPRIL,50,,,9732600.906,2220689
51079,0949,DILTIAZEM HYDROCHLORIDE,240,,,101997,3621
00378,1805,LEVOTHYROXINE SODIUM,75,,,4121494.6,1947361
00781,1766,IMIPRAMINE HYDROCHLORIDE,50,,,8684585,145115
00904,2009,ASPIRIN,325,,,671473.996,16427
00378,2685,AMITRIPTYLINE HYDROCHLORIDE,100,,,7548393.17,1627254
00054,4603,MEGESTROL ACETATE,20,,,78300,1422
00591,5695,MINOCYCLINE HYDROCHLORIDE,100,,,5127730,116288
59762,3743,CLINDAMYCIN PHOSPHATE,10,,,2258806.12,45550
00555,9012,NORETHINDRONE AND ETHINYL ESTRADIOL,NA,,,3255831.2,93685
00054,3090,BUTORPHANOL TARTRATE,10,CIV,YES,123980.2,33059
00093,8741,MEXILETINE HYDROCHLORIDE,250,,,59488,625
00054,3566,MIDAZOLAM HYDROCHLORIDE,2,CIV,,14336.49,1187
00187,3554,FLUCYTOSINE,250,,,11957,59
00378,2610,AMITRIPTYLINE HYDROCHLORIDE,10,,,15331913,317140
00904,3524,ACETIC ACID IN AQUEOUS ALUMINUM ACETATE,2,,,15135,257
00054,8526,LITHIUM CARBONATE,150,,,465211,11056
00781,6104,AMOXICILLIN AND CLAVULANATE POTASSIUM,400; 57,,,25073288,220105
00085,3305,NITROGLYCERIN,20,,,231716,247582
00527,1376,LEVOTHYROXINE SODIUM,0.125,,,344476.5,10287
00013,2655,SOMATROPIN,NA,,,8169,289
00093,2204,METOCLOPRAMIDE,5,,,18908816.98,215450
00781,1123,TRIAMTERENE AND HYDROCHLOROTHIAZIDE,37.5; 25,,,10163014.626,342532
00781,2823,FLUOXETINE HYDROCHLORIDE,10,,,8735853.3,230584
00013,2656,SOMATROPIN,NA,,,6044,228
00069,3150,AZITHROMYCIN DIHYDRATE,500,,,92851.8,5875
00591,5443,PREDNISONE,20,,,20661642.266,1037183
00904,5590,NAPROXEN,375,,,52638.5,995
00904,5512,DOCUSATE SODIUM AND SENNOSIDES,50; 8.6,,,497245,7616
00904,2365,METHOCARBAMOL,750,,,654839,9469
00007,4892,ROPINIROLE,1,,,5558239,1096616
00603,2212,AMITRIPTYLINE HYDROCHLORIDE,10,,,18936781.78,395687
00904,1257,CALCIUM CARBONATE,500,,,1339450,11982
00054,4527,LITHIUM CARBONATE,300,,,13163527.1,161796
00781,2227,THIOTHIXENE,2,,,1585731.1,26719
00088,1208,DOLASETRON MESYLATE,12.5,,,2734.718,251
52544,0472,ESTRADIOL TRANSDERMAL SYSTEM,0.075,,,13091,1534
00378,4415,FLURAZEPAM HYDROCHLORIDE,15,CIV,,1710877.8,1030823
00591,3138,NIZATIDINE,300,,,87013,2155
00904,5463,IBUPROFEN,50,,,40875,2339
00009,3448,CLINDAMYCIN PHOSPHATE,20,,,4771006,118334
00378,2401,TRIFLUOPERAZINE HYDROCHLORIDE,1,,,413969.1,647591
59762,3728,CLINDAMYCIN PHOSPHATE,10,,,5800272.2,99162
00517,7604,ACETYLCYSTEINE,200,,,202430.2,2732
00904,7915,IBUPROFEN,200,,,1260915,21222
00054,4301,FUROSEMIDE,80,,,7701238.2,173267
00536,4533,SIMETHICONE,80,,,3338494.32,37598
00904,5367,PSEUDOEPHEDRINE HYDROCHLORIDE,15,,,1069395,8791
00781,1375,MECLIZINE HYDROCHLORIDE,25,,,2067485.06,34583
00054,3176,DEXAMETHASONE INTENSOL,1,,,163597.094,3365
00603,6240,TRIHEXYPHENIDYL HYDROCHLORIDE,2,,,6641327,103287
00904,1982,ACETAMINOPHEN,325,,,8309877.2,105044
00615,1318,POTASSIUM,750,,,94249,1477
00228,2128,CLONIDINE HYDROCHLORIDE,0.2,,,23367366.894,367909
00088,1206,DOLASETRON MESYLATE,100,,,499574.60599999997,92779
00085,1194,RIBAVIRIN,200,,,4485531.2,1289428
00536,3467,CHLORPHENIRAMINE MALEATE,4,,,880226.8,14747
00075,7700,RILUZOLE,50,,,648563,1091100
00074,7269,CYCLOSPORINE,100,,,100163,1632
00264,7635,"DEXTROSE, SODIUM CHLORIDE, AND POTASSIUM CHLORIDE",5; .45; .15,,,6137585.346,1717
00009,3116,CLINDAMYCIN PHOSPHATE,10,,,159025,2716
00172,3927,DIAZEPAM,10,CIV,,17789462.4,270069
